pid,iid,rate
398,258,
398,262,
398,264,
398,265,
398,267,
398,268,
398,269,
398,271,
398,272,
398,275,
398,276,
398,277,
398,279,
398,281,
398,282,
398,285,
398,287,
398,289,
398,290,
398,291,
398,293,
398,294,
398,297,
398,299,
398,301,
398,302,
398,303,
398,305,
398,308,
398,311,
398,313,
398,314,
398,316,
398,317,
398,325,
398,328,
398,334,
398,335,
398,337,
398,338,
398,339,
398,340,
398,341,
398,344,
398,345,
398,346,
398,349,
398,352,
398,356,
398,357,
398,360,
398,361,
398,362,
398,363,
398,364,
398,366,
398,367,
398,370,
398,371,
398,372,
398,373,
398,374,
398,375,
398,378,
398,382,
398,383,
398,386,
398,392,
398,393,
398,394,
398,396,
398,401,
398,402,
398,403,
398,405,
398,406,
398,412,
398,417,
398,428,
398,429,
398,430,
398,431,
398,436,
398,438,
398,440,
398,442,
398,448,
398,451,
398,452,
398,454,
398,458,
398,461,
398,464,
398,467,
398,470,
398,473,
398,482,
398,484,
398,486,
398,487,
398,488,
398,490,
398,491,
398,492,
398,499,
398,500,
398,501,
398,502,
398,503,
398,507,
398,508,
398,511,
398,512,
398,517,
398,520,
398,523,
398,524,
398,526,
398,527,
398,528,
398,529,
398,530,
398,533,
398,537,
398,538,
398,541,
398,544,
398,546,
398,548,
398,550,
398,552,
401,236,
401,237,
401,239,
401,240,
401,241,
401,245,
401,246,
401,247,
401,249,
401,250,
401,251,
401,252,
401,253,
401,257,
401,259,
401,262,
401,263,
401,264,
401,270,
401,272,
401,273,
401,274,
401,275,
401,276,
401,277,
401,279,
401,282,
401,283,
401,285,
401,286,
401,291,
401,294,
401,295,
401,298,
401,299,
401,300,
401,301,
401,303,
401,305,
401,306,
401,307,
401,308,
401,311,
401,313,
401,317,
401,320,
401,328,
401,330,
401,332,
401,333,
401,336,
401,338,
401,339,
401,340,
401,342,
401,343,
401,346,
401,348,
401,351,
401,355,
401,359,
401,361,
401,362,
401,363,
401,366,
401,367,
401,370,
401,372,
401,374,
401,383,
401,387,
401,391,
401,392,
401,394,
401,396,
401,398,
401,404,
401,406,
401,407,
401,409,
401,412,
401,415,
401,416,
401,417,
401,418,
401,420,
401,422,
401,423,
401,431,
401,432,
401,435,
401,436,
401,440,
401,444,
401,445,
401,448,
401,450,
401,451,
401,457,
401,458,
401,463,
401,467,
401,468,
401,469,
401,474,
401,475,
401,477,
401,480,
401,482,
401,484,
401,486,
401,489,
401,492,
401,493,
401,494,
401,495,
401,501,
401,502,
401,503,
401,504,
401,508,
401,509,
401,510,
401,511,
401,512,
401,514,
401,517,
401,518,
401,520,
401,521,
401,522,
401,523,
401,524,
401,525,
401,526,
401,528,
401,529,
401,534,
401,535,
401,540,
401,543,
401,546,
401,549,
401,551,
401,552,
402,235,
402,237,
402,238,
402,239,
402,240,
402,243,
402,247,
402,249,
402,251,
402,256,
402,259,
402,260,
402,261,
402,263,
402,265,
402,266,
402,267,
402,271,
402,276,
402,279,
402,281,
402,283,
402,289,
402,290,
402,297,
402,298,
402,301,
402,305,
402,307,
402,311,
402,317,
402,319,
402,326,
402,327,
402,328,
402,332,
402,336,
402,337,
402,338,
402,339,
402,340,
402,342,
402,348,
402,351,
402,354,
402,355,
402,356,
402,357,
402,359,
402,360,
402,361,
402,362,
402,363,
402,365,
402,367,
402,368,
402,369,
402,373,
402,374,
402,375,
402,382,
402,383,
402,391,
402,392,
402,394,
402,395,
402,396,
402,398,
402,401,
402,404,
402,405,
402,406,
402,407,
402,409,
402,411,
402,413,
402,416,
402,417,
402,422,
402,428,
402,430,
402,432,
402,433,
402,434,
402,437,
402,438,
402,440,
402,443,
402,448,
402,449,
402,450,
402,451,
402,452,
402,454,
402,455,
402,456,
402,458,
402,464,
402,469,
402,471,
402,473,
402,475,
402,477,
402,482,
402,485,
402,487,
402,488,
402,489,
402,490,
402,494,
402,495,
402,499,
402,502,
402,503,
402,504,
402,507,
402,508,
402,509,
402,511,
402,515,
402,516,
402,517,
402,520,
402,521,
402,527,
402,529,
402,531,
402,534,
402,539,
402,540,
402,541,
402,544,
402,549,
402,550,
403,234,
403,236,
403,238,
403,239,
403,241,
403,242,
403,244,
403,246,
403,248,
403,249,
403,251,
403,253,
403,255,
403,256,
403,257,
403,258,
403,259,
403,265,
403,266,
403,267,
403,269,
403,271,
403,272,
403,274,
403,275,
403,277,
403,278,
403,283,
403,284,
403,286,
403,287,
403,290,
403,292,
403,294,
403,296,
403,299,
403,300,
403,301,
403,303,
403,304,
403,305,
403,308,
403,316,
403,317,
403,319,
403,323,
403,325,
403,326,
403,327,
403,329,
403,333,
403,334,
403,335,
403,336,
403,338,
403,339,
403,340,
403,341,
403,342,
403,344,
403,349,
403,354,
403,356,
403,357,
403,362,
403,364,
403,365,
403,367,
403,368,
403,373,
403,374,
403,381,
403,387,
403,391,
403,393,
403,394,
403,398,
403,403,
403,404,
403,405,
403,406,
403,407,
403,409,
403,411,
403,415,
403,416,
403,418,
403,423,
403,429,
403,433,
403,435,
403,436,
403,440,
403,441,
403,445,
403,450,
403,451,
403,452,
403,455,
403,456,
403,457,
403,458,
403,462,
403,463,
403,464,
403,467,
403,468,
403,469,
403,470,
403,472,
403,474,
403,475,
403,480,
403,482,
403,485,
403,487,
403,488,
403,489,
403,491,
403,494,
403,495,
403,496,
403,500,
403,501,
403,502,
403,503,
403,507,
403,508,
403,510,
403,512,
403,516,
403,517,
403,518,
403,521,
403,523,
403,525,
403,526,
403,528,
403,530,
403,531,
403,534,
403,540,
403,542,
403,544,
403,551,
403,552,
404,234,
404,236,
404,239,
404,242,
404,243,
404,247,
404,248,
404,249,
404,252,
404,253,
404,255,
404,258,
404,259,
404,266,
404,267,
404,270,
404,271,
404,272,
404,273,
404,274,
404,276,
404,278,
404,279,
404,282,
404,287,
404,288,
404,289,
404,291,
404,293,
404,295,
404,298,
404,300,
404,301,
404,302,
404,303,
404,308,
404,312,
404,314,
404,324,
404,327,
404,329,
404,332,
404,334,
404,335,
404,336,
404,337,
404,339,
404,343,
404,348,
404,354,
404,355,
404,359,
404,360,
404,361,
404,362,
404,364,
404,365,
404,369,
404,370,
404,373,
404,375,
404,378,
404,381,
404,382,
404,387,
404,389,
404,391,
404,392,
404,394,
404,401,
404,402,
404,406,
404,408,
404,411,
404,416,
404,417,
404,420,
404,429,
404,430,
404,431,
404,432,
404,435,
404,436,
404,437,
404,438,
404,440,
404,441,
404,444,
404,447,
404,448,
404,449,
404,451,
404,452,
404,454,
404,457,
404,458,
404,462,
404,467,
404,468,
404,471,
404,472,
404,473,
404,477,
404,483,
404,484,
404,490,
404,491,
404,493,
404,495,
404,496,
404,501,
404,509,
404,510,
404,511,
404,512,
404,516,
404,520,
404,522,
404,525,
404,526,
404,528,
404,529,
404,534,
404,536,
404,537,
404,538,
404,539,
404,541,
404,542,
404,543,
404,546,
404,549,
404,551,
405,234,
405,235,
405,238,
405,239,
405,241,
405,244,
405,248,
405,249,
405,252,
405,255,
405,257,
405,258,
405,260,
405,261,
405,265,
405,268,
405,274,
405,277,
405,281,
405,282,
405,285,
405,287,
405,291,
405,292,
405,293,
405,295,
405,296,
405,297,
405,299,
405,302,
405,303,
405,304,
405,306,
405,307,
405,311,
405,317,
405,319,
405,326,
405,329,
405,330,
405,332,
405,333,
405,334,
405,335,
405,338,
405,339,
405,340,
405,342,
405,344,
405,352,
405,360,
405,361,
405,362,
405,364,
405,365,
405,367,
405,372,
405,374,
405,378,
405,382,
405,383,
405,387,
405,388,
405,404,
405,407,
405,408,
405,411,
405,413,
405,415,
405,421,
405,422,
405,423,
405,429,
405,432,
405,433,
405,435,
405,437,
405,440,
405,441,
405,442,
405,443,
405,447,
405,449,
405,451,
405,454,
405,457,
405,458,
405,461,
405,462,
405,466,
405,469,
405,471,
405,472,
405,473,
405,477,
405,480,
405,481,
405,482,
405,483,
405,484,
405,486,
405,487,
405,491,
405,493,
405,494,
405,495,
405,500,
405,501,
405,502,
405,504,
405,506,
405,507,
405,509,
405,510,
405,511,
405,514,
405,515,
405,516,
405,522,
405,523,
405,525,
405,527,
405,528,
405,530,
405,531,
405,533,
405,534,
405,535,
405,537,
405,543,
405,546,
405,548,
405,549,
405,550,
405,551,
405,552,
406,234,
406,236,
406,239,
406,240,
406,241,
406,243,
406,245,
406,246,
406,250,
406,253,
406,258,
406,259,
406,260,
406,264,
406,266,
406,271,
406,272,
406,273,
406,275,
406,281,
406,282,
406,284,
406,285,
406,286,
406,288,
406,289,
406,292,
406,293,
406,295,
406,299,
406,301,
406,302,
406,303,
406,304,
406,308,
406,312,
406,317,
406,319,
406,320,
406,323,
406,326,
406,327,
406,329,
406,330,
406,335,
406,337,
406,338,
406,339,
406,340,
406,342,
406,344,
406,345,
406,346,
406,348,
406,349,
406,352,
406,356,
406,359,
406,360,
406,361,
406,362,
406,363,
406,368,
406,369,
406,370,
406,371,
406,372,
406,373,
406,377,
406,382,
406,383,
406,384,
406,387,
406,388,
406,391,
406,393,
406,398,
406,403,
406,404,
406,407,
406,409,
406,411,
406,412,
406,413,
406,415,
406,416,
406,422,
406,431,
406,434,
406,435,
406,437,
406,440,
406,441,
406,443,
406,444,
406,447,
406,456,
406,463,
406,466,
406,467,
406,469,
406,470,
406,471,
406,472,
406,473,
406,474,
406,477,
406,480,
406,481,
406,482,
406,483,
406,485,
406,488,
406,492,
406,499,
406,500,
406,503,
406,507,
406,511,
406,518,
406,520,
406,522,
406,523,
406,525,
406,526,
406,527,
406,528,
406,530,
406,534,
406,535,
406,537,
406,540,
406,542,
406,543,
406,546,
406,548,
406,549,
406,552,
407,234,
407,236,
407,237,
407,238,
407,239,
407,241,
407,244,
407,245,
407,246,
407,248,
407,251,
407,252,
407,256,
407,259,
407,262,
407,265,
407,269,
407,270,
407,271,
407,274,
407,275,
407,277,
407,278,
407,279,
407,282,
407,283,
407,284,
407,285,
407,288,
407,290,
407,292,
407,293,
407,294,
407,297,
407,298,
407,302,
407,303,
407,306,
407,309,
407,313,
407,314,
407,317,
407,319,
407,320,
407,323,
407,327,
407,328,
407,329,
407,335,
407,338,
407,341,
407,346,
407,348,
407,351,
407,355,
407,356,
407,360,
407,361,
407,365,
407,367,
407,368,
407,371,
407,373,
407,374,
407,375,
407,389,
407,393,
407,394,
407,396,
407,397,
407,398,
407,401,
407,402,
407,404,
407,405,
407,406,
407,407,
407,408,
407,416,
407,417,
407,418,
407,420,
407,421,
407,423,
407,431,
407,433,
407,435,
407,436,
407,437,
407,438,
407,442,
407,443,
407,444,
407,445,
407,448,
407,455,
407,456,
407,458,
407,462,
407,463,
407,464,
407,467,
407,468,
407,469,
407,471,
407,472,
407,475,
407,477,
407,481,
407,482,
407,483,
407,484,
407,485,
407,488,
407,489,
407,491,
407,494,
407,495,
407,502,
407,507,
407,508,
407,515,
407,516,
407,517,
407,518,
407,521,
407,522,
407,524,
407,525,
407,527,
407,530,
407,533,
407,534,
407,535,
407,536,
407,538,
407,539,
407,541,
407,542,
407,543,
407,545,
407,550,
407,552,
408,235,
408,238,
408,239,
408,240,
408,241,
408,245,
408,246,
408,249,
408,250,
408,256,
408,261,
408,262,
408,263,
408,265,
408,273,
408,275,
408,277,
408,281,
408,283,
408,284,
408,287,
408,288,
408,291,
408,292,
408,293,
408,298,
408,303,
408,304,
408,305,
408,307,
408,308,
408,311,
408,312,
408,314,
408,316,
408,317,
408,319,
408,320,
408,323,
408,324,
408,326,
408,327,
408,328,
408,330,
408,333,
408,334,
408,335,
408,336,
408,337,
408,339,
408,340,
408,342,
408,348,
408,354,
408,355,
408,360,
408,361,
408,362,
408,368,
408,370,
408,371,
408,372,
408,375,
408,378,
408,382,
408,383,
408,387,
408,391,
408,393,
408,395,
408,396,
408,398,
408,402,
408,403,
408,406,
408,408,
408,409,
408,412,
408,418,
408,420,
408,423,
408,430,
408,435,
408,436,
408,437,
408,438,
408,440,
408,441,
408,454,
408,455,
408,456,
408,457,
408,458,
408,462,
408,463,
408,464,
408,466,
408,468,
408,473,
408,474,
408,475,
408,477,
408,480,
408,482,
408,485,
408,489,
408,491,
408,499,
408,501,
408,502,
408,503,
408,504,
408,506,
408,509,
408,510,
408,511,
408,512,
408,517,
408,518,
408,520,
408,523,
408,527,
408,528,
408,529,
408,530,
408,535,
408,536,
408,537,
408,539,
408,543,
408,545,
408,546,
408,548,
408,549,
408,551,
409,236,
409,238,
409,239,
409,242,
409,244,
409,245,
409,247,
409,248,
409,250,
409,251,
409,252,
409,256,
409,258,
409,261,
409,263,
409,264,
409,265,
409,268,
409,271,
409,272,
409,276,
409,279,
409,284,
409,285,
409,287,
409,289,
409,291,
409,292,
409,296,
409,297,
409,298,
409,299,
409,300,
409,303,
409,306,
409,308,
409,311,
409,312,
409,313,
409,319,
409,320,
409,324,
409,327,
409,328,
409,330,
409,332,
409,336,
409,339,
409,340,
409,342,
409,344,
409,345,
409,348,
409,356,
409,360,
409,362,
409,367,
409,369,
409,373,
409,374,
409,378,
409,384,
409,386,
409,387,
409,388,
409,391,
409,392,
409,394,
409,397,
409,398,
409,401,
409,402,
409,407,
409,408,
409,415,
409,420,
409,422,
409,431,
409,432,
409,436,
409,437,
409,440,
409,441,
409,445,
409,448,
409,450,
409,451,
409,454,
409,455,
409,456,
409,457,
409,458,
409,461,
409,462,
409,470,
409,471,
409,473,
409,474,
409,475,
409,477,
409,480,
409,482,
409,486,
409,487,
409,488,
409,490,
409,492,
409,494,
409,496,
409,499,
409,500,
409,501,
409,504,
409,508,
409,509,
409,510,
409,511,
409,512,
409,516,
409,517,
409,520,
409,521,
409,522,
409,523,
409,524,
409,525,
409,526,
409,528,
409,529,
409,530,
409,531,
409,533,
409,534,
409,537,
409,543,
409,544,
409,546,
409,548,
409,551,
411,234,
411,236,
411,238,
411,239,
411,240,
411,242,
411,244,
411,250,
411,256,
411,257,
411,258,
411,259,
411,260,
411,261,
411,262,
411,263,
411,264,
411,266,
411,267,
411,270,
411,273,
411,275,
411,283,
411,284,
411,285,
411,287,
411,289,
411,290,
411,291,
411,294,
411,295,
411,297,
411,299,
411,301,
411,306,
411,308,
411,309,
411,311,
411,317,
411,324,
411,327,
411,329,
411,330,
411,334,
411,335,
411,340,
411,341,
411,344,
411,346,
411,349,
411,354,
411,355,
411,356,
411,357,
411,361,
411,362,
411,365,
411,366,
411,367,
411,368,
411,371,
411,372,
411,375,
411,378,
411,382,
411,383,
411,384,
411,387,
411,391,
411,393,
411,394,
411,397,
411,398,
411,401,
411,402,
411,404,
411,405,
411,407,
411,408,
411,415,
411,416,
411,422,
411,423,
411,429,
411,431,
411,435,
411,436,
411,441,
411,442,
411,443,
411,444,
411,447,
411,448,
411,449,
411,450,
411,452,
411,455,
411,456,
411,458,
411,461,
411,462,
411,463,
411,464,
411,466,
411,469,
411,473,
411,482,
411,485,
411,487,
411,489,
411,490,
411,491,
411,494,
411,495,
411,496,
411,499,
411,506,
411,507,
411,509,
411,511,
411,515,
411,516,
411,518,
411,520,
411,522,
411,524,
411,525,
411,527,
411,530,
411,534,
411,536,
411,539,
411,542,
411,545,
411,548,
411,550,
412,234,
412,235,
412,236,
412,239,
412,242,
412,244,
412,245,
412,248,
412,249,
412,251,
412,253,
412,260,
412,261,
412,264,
412,265,
412,268,
412,270,
412,273,
412,274,
412,275,
412,276,
412,277,
412,279,
412,281,
412,282,
412,287,
412,289,
412,290,
412,292,
412,295,
412,296,
412,301,
412,302,
412,303,
412,304,
412,306,
412,308,
412,314,
412,317,
412,320,
412,326,
412,328,
412,332,
412,334,
412,336,
412,339,
412,340,
412,342,
412,343,
412,344,
412,345,
412,346,
412,351,
412,352,
412,356,
412,357,
412,359,
412,360,
412,362,
412,364,
412,367,
412,370,
412,371,
412,373,
412,374,
412,377,
412,386,
412,387,
412,391,
412,392,
412,395,
412,398,
412,403,
412,407,
412,411,
412,413,
412,415,
412,416,
412,417,
412,418,
412,421,
412,422,
412,428,
412,430,
412,438,
412,440,
412,442,
412,443,
412,444,
412,445,
412,450,
412,457,
412,458,
412,462,
412,463,
412,464,
412,466,
412,474,
412,475,
412,477,
412,480,
412,488,
412,489,
412,491,
412,494,
412,495,
412,496,
412,500,
412,501,
412,502,
412,504,
412,506,
412,509,
412,511,
412,515,
412,517,
412,518,
412,520,
412,521,
412,522,
412,524,
412,525,
412,530,
412,536,
412,537,
412,539,
412,541,
412,542,
412,543,
412,545,
412,546,
412,548,
413,238,
413,240,
413,241,
413,243,
413,245,
413,246,
413,247,
413,252,
413,257,
413,258,
413,259,
413,263,
413,265,
413,266,
413,268,
413,272,
413,273,
413,275,
413,287,
413,295,
413,297,
413,299,
413,301,
413,303,
413,304,
413,305,
413,307,
413,311,
413,313,
413,319,
413,323,
413,326,
413,329,
413,330,
413,333,
413,334,
413,335,
413,336,
413,338,
413,339,
413,340,
413,344,
413,345,
413,348,
413,351,
413,352,
413,354,
413,355,
413,357,
413,361,
413,364,
413,365,
413,366,
413,368,
